Total,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72
48.61,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,0,-1,1,0,0,-1,-1,0
45.83,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,-1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,0,0,0,1,1,-1,0,0,0,1,1,1,0,1,0,0,0,0,-1,0,0,1,1,1,0,0,0,0,-1,-1,0,-1
41.67,1,1,1,1,-1,-1,1,-1,-1,0,-1,-1,1,1,-1,-1,1,-1,1,1,0,1,1,1,0,1,-1,-1,1,1,1,0,1,1,0,-1,1,0,0,1,0,-1,0,1,1,-1,0,0,0,1,1,1,-1,1,0,-1,-1,0,-1,-1,0,1,1,0,0,-1,1,0,-1,0,0,-1
44.44,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,1,0,-1,-1,0,-1
45.83,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,0,-1,0,0,-1,0,0,-1
47.22,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,0,1,0,-1,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,1,0,-1,0,0,-1
45.83,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,0,-1,0,0,0,-1,0,-1
20.83,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,1,-1,-1,1,1,1,1,0,-1,0,1,0,0,-1,-1
44.44,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,0,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,1,1,1,-1,-1,0,0,-1,0,0,-1
47.22,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,1,0,0,-1,0,-1
22.22,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,1,1,-1,1,1,1,1,0,-1,0,1,0,0,-1,-1
48.61,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,0,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,-1,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,1,0,-1,0,0,-1
47.22,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,0,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,0,-1,0,0,-1,0,0,0
11.11,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45.83,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,0,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,1,1,1,-1,-1,1,0,0,0,0,-1
38.89,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,0,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,-1,0,-1,1,0,-1,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,-1,1,0,-1,0,0,0
43.06,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,0,-1,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,1,1,1,-1,-1,0,0,-1,0,-1,-1
11.11,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44.44,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,0,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,0,0,-1,0,-1,-1
48.61,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,0,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,0,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,0,-1,1,0,-1,0,0,-1
43.06,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,-1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,0,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,0,0,-1,0,0,-1
47.22,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,0,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,1,1,1,-1,-1,1,0,-1,0,0,0
20.83,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,0,0,-1,-1
48.61,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,0,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,1,0,-1,0,0,0
41.67,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0
23.61,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,1,1,-1,1,1,1,1,0,-1,1,1,0,0,-1,-1
47.22,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,-1,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,1,0,0,0,0,-1
41.67,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,0,1,0,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,0,0
45.83,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,-1,0,-1,1,0,-1,1,1,1,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,1,0,-1,0,0,-1
11.11,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45.83,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,0,-1,0,1,1,-1,0,0,0,1,1,1,-1,1,0,-1,-1,0,-1,-1,0,1,1,0,0,-1,1,0,0,0,0,0
48.61,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,-1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,1,1,0,1,1,-1,0,0,0,1,1,1,-1,1,0,-1,0,0,-1,-1,0,1,1,1,0,0,1,0,-1,0,0,0
22.22,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,1,1,0,-1,1,1,0,0,-1,-1
41.67,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,0,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,-1,1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,0,0,-1,0,0,-1
44.44,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,0,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,1,1,1,0,-1,0,0,0,0,0,0
11.11,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20.83,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,1,1,0,-1,0,1,-1,0,-1,-1
48.61,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,-1,1,0,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,1,0,0,0,0,-1,0,0,1,1,1,0,0,1,0,-1,0,0,-1
44.44,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,1,1,0,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,1,1,1,0,-1,0,0,-1,-1,0,0
54.17,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,1,0,0,-1,1,1,0,1,1,1,0,0,-1,1,1,-1,0,0,-1
47.22,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,0,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,1,0,0,0,0,-1,0,0,1,1,1,0,0,1,0,-1,0,0,-1
54.17,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,1,0,0,-1,1,1,0,1,1,1,0,0,-1,1,1,-1,0,0,-1
45.83,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,1,-1,-1,1,0,-1,0,0,0
43.06,1,1,1,1,1,0,1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,0,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,1,1,1,0,-1,1,0,-1,-1,0,-1
22.22,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,1,1,-1,1,1,1,1,0,-1,1,-1,-1,0,-1,0
47.22,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,0,0,0,1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,0,1,-1,-1,1,0,0,-1,0,-1
23.61,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,1,1,-1,1,1,1,1,0,-1,1,1,0,0,-1,0
20.83,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,1,-1,-1,1,1,1,1,0,-1,0,1,0,0,-1,-1
23.61,1,1,1,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,0,-1,-1,1,1,-1,1,1,1,1,0,-1,1,1,0,0,-1,-1
43.06,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,-1,1,0,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,1,0,-1,1,0,-1,1,1,0,0,1,1,-1,1,0,0,1,1,1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,1,0,0,-1,-1,-1
37.5,1,1,1,1,1,0,1,0,1,0,-1,-1,1,1,-1,1,1,-1,1,1,0,1,1,1,0,1,0,-1,1,1,1,0,1,-1,0,-1,1,0,0,1,0,0,0,1,1,-1,0,0,0,-1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0
